"cat01_code","(F002-28-012)WŒv€–Ú","area_code","(F002-28-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","3370"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","2960"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","2050"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","7040"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","11600"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","7770"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","4160"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","10800"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","13000"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","3670"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","10500"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","4800"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","60"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","1800"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","8200"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","3140"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","2600"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","6070"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","300"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","3250"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","4780"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","3890"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","5830"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","3240"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","6740"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","2460"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","600"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","2360"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","2710"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","1620"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","3100"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","2800"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","12000"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","3530"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","2050"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","3600"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","5450"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","4260"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","1230"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","5950"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","5550"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","1920"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","4460"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","7100"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","7170"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","6440"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","|"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","52100"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","13900"
"034","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","38000"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0001","‘S‘","‚”","34200"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","241"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","33900"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","4140"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","1490"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","9700"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","2340"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","2840"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","3560"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","3110"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","6740"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","|"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","241"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","410"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","185"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","1100"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","901"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","814"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","726"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","2910"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","2700"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","937"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","1300"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","1100"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","5"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","167"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","405"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","157"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","340"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","590"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","90"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","490"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","799"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","460"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","743"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","342"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","1380"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","187"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","180"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","312"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","566"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","210"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","460"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","528"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","1800"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","580"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","192"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","393"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","1550"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","1060"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","106"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","415"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","1390"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","335"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","595"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","1300"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","1410"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","1290"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","|"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","10200"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","1880"
"035","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","6670"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","N0001","‘S‘","“","0.4"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","“","0.0"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","“","0.5"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","“","0.2"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","“","0.1"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","“","0.7"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","“","0.5"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","“","0.5"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","“","0.6"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","“","1.3"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","“","0.8"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","“","|"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","01000","(“s“¹•{Œ§)_–kŠC“¹","“","0.0"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","02000","(“s“¹•{Œ§)_ÂXŒ§","“","0.2"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","“","0.1"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","04000","(“s“¹•{Œ§)_‹{éŒ§","“","0.3"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","05000","(“s“¹•{Œ§)_H“cŒ§","“","0.2"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","“","0.2"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","“","0.2"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","08000","(“s“¹•{Œ§)_ˆïéŒ§","“","0.8"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","09000","(“s“¹•{Œ§)_“È–ØŒ§","“","0.9"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","“","1.2"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","11000","(“s“¹•{Œ§)_é‹ÊŒ§","“","0.8"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","12000","(“s“¹•{Œ§)_ç—tŒ§","“","0.4"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","13000","(“s“¹•{Œ§)_“Œ‹ž“s","“","0.8"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","14000","(“s“¹•{Œ§)__“ÞìŒ§","“","1.1"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","15000","(“s“¹•{Œ§)_VŠƒŒ§","“","0.1"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","16000","(“s“¹•{Œ§)_•xŽRŒ§","“","0.1"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","17000","(“s“¹•{Œ§)_ÎìŒ§","“","0.3"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","“","0.5"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","19000","(“s“¹•{Œ§)_ŽR—œŒ§","“","0.3"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","20000","(“s“¹•{Œ§)_’·–ìŒ§","“","0.2"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","“","0.7"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","“","0.6"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","“","0.5"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","24000","(“s“¹•{Œ§)_ŽOdŒ§","“","0.2"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","“","0.8"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","26000","(“s“¹•{Œ§)_‹ž“s•{","“","0.2"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","27000","(“s“¹•{Œ§)_‘åã•{","“","0.7"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","“","0.2"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","“","1.3"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","“","0.6"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","“","0.7"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","32000","(“s“¹•{Œ§)_“‡ªŒ§","“","0.6"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","“","1.1"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","34000","(“s“¹•{Œ§)_L“‡Œ§","“","0.5"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","“","0.2"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","36000","(“s“¹•{Œ§)_“¿“‡Œ§","“","0.7"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","37000","(“s“¹•{Œ§)_ìŒ§","“","2.4"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","“","1.5"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","39000","(“s“¹•{Œ§)_‚’mŒ§","“","0.2"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","“","0.2"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","41000","(“s“¹•{Œ§)_²‰êŒ§","“","1.1"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","42000","(“s“¹•{Œ§)_’·èŒ§","“","0.6"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","43000","(“s“¹•{Œ§)_ŒF–{Œ§","“","0.3"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","44000","(“s“¹•{Œ§)_‘å•ªŒ§","“","1.2"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","45000","(“s“¹•{Œ§)_‹{èŒ§","“","1.7"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","“","1.3"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","47000","(“s“¹•{Œ§)_‰«“êŒ§","“","|"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","N0013","ŠÖ“Œ”_­‹Ç","“","0.7"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","N0014","“ŒŠC”_­‹Ç","“","0.5"
"036","•aŠQ_–äŒÍ•a_”íŠQ—¦","N0015","’†‘Žl‘”_­‹Ç","“","0.8"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0001","‘S‘","ha","228200"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","30900"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","197300"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","9080"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","8520"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","51700"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","16900"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","9460"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","14300"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","16400"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","70900"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","|"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","30900"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","1260"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","383"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","901"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","1190"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","2140"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","3210"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","6390"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","28300"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","3590"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","9600"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","930"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","21"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","1360"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","7570"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","181"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","360"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","405"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","480"
"037","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","1060"
