"cat01_code","(F002-26-010)WŒv€–Ú","area_code","(F002-26-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"022","•aŠQ_Œv_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","864"
"022","•aŠQ_Œv_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","720"
"022","•aŠQ_Œv_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","2470"
"022","•aŠQ_Œv_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","4480"
"022","•aŠQ_Œv_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","1650"
"022","•aŠQ_Œv_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","1930"
"022","•aŠQ_Œv_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","3190"
"022","•aŠQ_Œv_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","7150"
"022","•aŠQ_Œv_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","445"
"022","•aŠQ_Œv_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","850"
"022","•aŠQ_Œv_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","3220"
"022","•aŠQ_Œv_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","2040"
"022","•aŠQ_Œv_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","1240"
"022","•aŠQ_Œv_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","2320"
"022","•aŠQ_Œv_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","1760"
"022","•aŠQ_Œv_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","6590"
"022","•aŠQ_Œv_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","5170"
"022","•aŠQ_Œv_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","2670"
"022","•aŠQ_Œv_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","3110"
"022","•aŠQ_Œv_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","3660"
"022","•aŠQ_Œv_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","2080"
"022","•aŠQ_Œv_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","2160"
"022","•aŠQ_Œv_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","7770"
"022","•aŠQ_Œv_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","10100"
"022","•aŠQ_Œv_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","1740"
"022","•aŠQ_Œv_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","6140"
"022","•aŠQ_Œv_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","5500"
"022","•aŠQ_Œv_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","5020"
"022","•aŠQ_Œv_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","5980"
"022","•aŠQ_Œv_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","78"
"022","•aŠQ_Œv_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","32900"
"022","•aŠQ_Œv_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","9600"
"022","•aŠQ_Œv_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","29500"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0001","‘S‘","ha","383300"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","1510"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","381800"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","103700"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","20000"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","51600"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","27100"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","28100"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","42700"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","17200"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","91400"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","60"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","1510"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","21600"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","18100"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","11200"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","23300"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","10800"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","18700"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","9940"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","13300"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","2600"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","5100"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","5410"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","4"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","62"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","14100"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","3450"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","1700"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","740"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","1160"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","14000"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","8930"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","3980"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","5600"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","8600"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","15400"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","2300"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","850"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","4320"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","2840"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","2430"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","5230"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","5630"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","9290"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","15200"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","7380"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","5100"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","4500"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","4120"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","3430"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","24700"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","11500"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","3780"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","11200"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","16000"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","11100"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","13100"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","60"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","55600"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","23100"
"023","•aŠQ_‚¢‚à‚¿•a_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","59900"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0001","‘S‘","‚”","102600"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","289"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","102300"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","29000"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","1930"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","12100"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","6230"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","8530"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","12600"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","5100"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","26700"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","78"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","289"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","5210"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","7210"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","1980"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","5700"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","2930"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","5980"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","3540"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","3000"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","1020"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","780"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","1590"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","1"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","5"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","1540"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","173"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","170"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","51"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","580"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","1590"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","2720"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","578"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","1080"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","1850"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","4550"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","245"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","500"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","1360"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","1280"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","590"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","1820"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","1370"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","3860"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","4090"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","1500"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","1850"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","1400"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","935"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","917"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","4600"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","8410"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","783"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","2730"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","3200"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","2820"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","4180"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","78"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","12700"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","5650"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","17700"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0001","‘S‘","ha","258400"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","1150"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","257200"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","44000"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","28100"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","44200"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","20500"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","31000"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","23000"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","18800"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","47500"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","|"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","1150"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","1470"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","2130"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","10800"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","14000"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","12300"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","3280"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","10700"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","9000"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","3880"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","10800"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","3900"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","32"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","1760"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","14600"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","3620"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","5000"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","4900"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","300"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","3830"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","5440"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","5230"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","4970"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","4900"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","13100"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","2150"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","600"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","10600"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","2250"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","2330"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","2200"
