"cat01_code","(F002-25-010)WŒv€–Ú","area_code","(F002-25-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","7920"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","11200"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","1760"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","7290"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","10000"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","9320"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","11400"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","|"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","48900"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","14000"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","38600"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0001","‘S‘","‚”","39600"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","|"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","39600"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","5190"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","2520"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","10100"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","1960"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","3610"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","3010"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","2690"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","10500"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","|"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","|"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","252"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","293"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","1030"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","1830"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","1060"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","727"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","4960"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","1500"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","1050"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","1530"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","573"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","7"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","48"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","747"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","168"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","480"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","1120"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","32"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","437"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","603"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","619"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","419"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","316"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","2020"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","120"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","180"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","642"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","408"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","241"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","600"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","300"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","732"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","654"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","720"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","750"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","1290"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","534"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","117"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","1150"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","2150"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","345"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","1520"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","1330"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","1650"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","2320"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","|"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","10800"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","1340"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","5700"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0001","‘S‘","ha","248900"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","18100"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","230800"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","12900"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","8380"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","69000"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","19300"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","14200"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","15000"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","23700"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","68300"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","|"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","18100"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","2760"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","282"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","3680"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","1440"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","1510"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","3260"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","3700"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","16700"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","4220"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","39600"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","460"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","11"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","2600"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","7320"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","385"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","180"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","495"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","397"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","1330"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","4710"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","2510"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","7960"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","4080"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","2070"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","400"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","2200"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","4220"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","2410"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","2880"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","989"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","2240"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","8000"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","1860"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","1950"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","9490"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","5460"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","3560"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","5220"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","17500"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","3360"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","3000"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","18700"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","13400"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","4230"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","8120"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","|"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","71500"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","16800"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","38800"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0001","‘S‘","‚”","38300"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","1300"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","37000"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","892"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","466"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","16300"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","2150"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","1680"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","2470"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","2150"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","10900"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","|"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","1300"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","231"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","5"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","247"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","127"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","72"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","210"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","1690"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","3460"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","1420"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","9280"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","53"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","2"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","219"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","399"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","30"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","19"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","18"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","57"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","110"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","920"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","358"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","575"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","296"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","169"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","40"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","350"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","426"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","332"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","363"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","73"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","502"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","1340"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","260"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","290"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","680"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","459"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","477"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","532"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","3390"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","361"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","696"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","3710"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","1760"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","482"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","534"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","|"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","16600"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","1790"
"028","•aŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","4610"
"029","’ŽŠQ_Œv_”íŠQ–ÊÏ","N0001","‘S‘","ha","632700"
"029","’ŽŠQ_Œv_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","16100"
"029","’ŽŠQ_Œv_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","616600"
"029","’ŽŠQ_Œv_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","90700"
