"cat01_code","(F002-27-012)WŒv€–Ú","area_code","(F002-27-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","2700"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","2600"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","5280"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","5630"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","3250"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","1160"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","2310"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","2730"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","3"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","5"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","1240"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","165"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","210"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","34"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","500"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","1830"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","2040"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","710"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","1140"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","1540"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","3950"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","250"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","530"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","420"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","1310"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","535"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","508"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","1050"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","2830"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","3110"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","2320"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","953"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","1410"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","1820"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","2330"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","4700"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","3590"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","1290"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","5350"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","3950"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","4630"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","5930"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","1"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","18100"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","4720"
"024","•aŠQ_‚¢‚à‚¿•a_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","16300"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0001","‘S‘","ha","245800"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","3060"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","242800"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","45200"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","28500"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","47300"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","20400"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","23400"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","24500"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","16300"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","37100"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","|"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","3060"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","2640"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","2530"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","10800"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","15000"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","9960"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","4250"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","9620"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","12500"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","3430"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","11200"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","5100"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","31"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","2040"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","12600"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","5790"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","3100"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","7050"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","300"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","3120"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","6040"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","4330"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","6410"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","3640"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","12100"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","2250"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","580"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","4150"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","2200"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","2120"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","2520"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","4700"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","7390"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","5700"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","4160"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","4820"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","6280"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","3600"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","1600"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","5270"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","4690"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","1270"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","5680"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","7900"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","7150"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","5150"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","|"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","51700"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","16100"
"025","•aŠQ_–äŒÍ•a_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","40800"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0001","‘S‘","‚”","37700"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","174"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","37500"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","6600"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","2950"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","9340"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","2850"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","3630"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","3540"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","2690"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","5910"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","|"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","174"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","307"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","286"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","1100"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","2910"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","1280"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","721"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","2630"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","1950"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","893"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","1560"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","1540"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","3"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","208"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","1260"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","289"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","390"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","1010"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","80"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","479"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","1250"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","490"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","645"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","461"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","2040"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","170"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","170"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","541"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","410"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","295"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","290"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","1000"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","933"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","591"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","730"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","705"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","1320"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","508"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","161"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","615"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","519"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","230"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","794"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","1380"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","1180"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","1190"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","|"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","9830"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","2360"
"026","•aŠQ_–äŒÍ•a_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","6240"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0001","‘S‘","ha","204600"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","30900"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","173700"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","8110"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","7250"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","42200"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","19500"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","12200"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","17900"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","19100"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","47500"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","|"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","30900"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","1710"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","203"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","1050"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","1240"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","1640"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","2270"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","3700"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","20400"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","3850"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","8350"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","862"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","3"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","2850"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","6610"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","113"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","120"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","410"
"027","•aŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","520"
